0.099500, 0.099750, 0.099750, 0.099750, 0.195021, 0.270187
0.099750, 0.100000, 0.100000, 0.195293, 0.270055
0.100000, 0.100000, 0.100250, 0.100250, 0.100250, 0.195567, 0.269924
0.100250, 0.100500, 0.100500, 0.100500, 0.195841, 0.269793
0.100500, 0.100750, 0.100750, 0.100750, 0.196116, 0.269661
0.100750, 0.101000, 0.101000, 0.101000, 0.196392, 0.269529
0.101000, 0.101250, 0.101250, 0.101250, 0.196668, 0.269397
0.101250, 0.101500, 0.101500, 0.101500, 0.196945, 0.269264
0.101500, 0.101750, 0.101750, 0.101750, 0.197222, 0.269131
0.101750, 0.102000, 0.102000, 0.102000, 0.197499, 0.268997
0.102000, 0.102250, 0.102250, 0.102250, 0.197777, 0.268863
0.102250, 0.102500, 0.102500, 0.102500, 0.198055, 0.268729
0.102500, 0.102750, 0.102750, 0.102750, 0.198334, 0.268594
0.102750, 0.103000, 0.103000, 0.103000, 0.198614, 0.268459
0.103000, 0.103250, 0.103250, 0.103250, 0.198894, 0.268324
0.103250, 0.103500, 0.103500, 0.103500, 0.199175, 0.268188
0.103500, 0.103750, 0.103750, 0.103750, 0.199457, 0.268052
0.103750, 0.104000, 0.104000, 0.104000, 0.199739, 0.267915
0.104000, 0.104250, 0.104250, 0.104250, 0.200023, 0.267779
0.104250, 0.104500, 0.104500, 0.104500, 0.200306, 0.267641
0.104500, 0.104750, 0.104750, 0.104750, 0.200591, 0.267504
0.104750, 0.105000, 0.105000, 0.105000, 0.200876, 0.267366
0.105000, 0.105250, 0.105250, 0.105250, 0.201162, 0.267228
0.105250, 0.105500, 0.105500, 0.105500, 0.201449, 0.267089
0.105500, 0.105750, 0.105750, 0.105750, 0.201736, 0.266950
0.105750, 0.106000, 0.106000, 0.106000, 0.202024, 0.266811
0.106000, 0.106250, 0.106250, 0.106250, 0.106250, 0.202313, 0.266671
0.106500, 0.106500, 0.106500, 0.202603, 0.266531
0.106500, 0.106750, 0.106750, 0.106750, 0.202893, 0.266391
0.106750, 0.107000, 0.107000, 0.107000, 0.203184, 0.266250
0.107000, 0.107250, 0.107250, 0.107250, 0.203476, 0.266109
0.107250, 0.107500, 0.107500, 0.107500, 0.203768, 0.265967
0.107500, 0.107750, 0.107750, 0.204061, 0.265826
0.107750, 0.107750, 0.108000, 0.108000, 0.108000, 0.204355, 0.265683
0.108000, 0.108250, 0.108250, 0.108250, 0.204648, 0.265541
0.108250, 0.108500, 0.108500, 0.108500, 0.204941, 0.265398
0.108500, 0.108750, 0.108750, 0.108750, 0.205234, 0.265255
0.108750, 0.109000, 0.109000, 0.109000, 0.205528, 0.265112
0.109000, 0.109250, 0.109250, 0.205823, 0.264968
0.109250, 0.109250, 0.109500, 0.109500, 0.109500, 0.206119, 0.264824
0.109500, 0.109750, 0.109750, 0.109750, 0.206415, 0.264679
0.109750, 0.110000, 0.110000, 0.110000, 0.206712, 0.264534
0.110000, 0.110250, 0.110250, 0.110250, 0.207010, 0.264389
0.110250, 0.110500, 0.110500, 0.110500, 0.207308, 0.264243
0.110500, 0.110750, 0.110750, 0.110750, 0.207607, 0.264097
0.110750, 0.111000, 0.111000, 0.111000, 0.207907, 0.263951
0.111000, 0.111250, 0.111250, 0.111250, 0.208208, 0.263805
0.111250, 0.111500, 0.111500, 0.111500, 0.208509, 0.263658
0.111500, 0.111750, 0.111750, 0.111750, 0.208811, 0.263510
0.111750, 0.112000, 0.112000, 0.112000, 0.209113, 0.263363
0.112000, 0.112250, 0.112250, 0.112250, 0.209417, 0.263215
0.112250, 0.112500, 0.112500, 0.112500, 0.209721, 0.263066
0.112500, 0.112750, 0.112750, 0.112750, 0.210025, 0.262918
0.112750, 0.113000, 0.113000, 0.113000, 0.210331, 0.262769
0.113000, 0.113250, 0.113250, 0.113250, 0.210637, 0.262621
0.113250, 0.113500, 0.113500, 0.113500, 0.210944, 0.262473
0.113500, 0.113750, 0.113750, 0.113750, 0.211251, 0.262325
0.113750, 0.114000, 0.114000, 0.211559, 0.262176
0.114000, 0.114000, 0.114250, 0.114250, 0.211867, 0.114250, 0.211867, 0.262027
0.114250, 0.114500, 0.114500, 0.212174, 0.114500, 0.212174, 0.261877
0.114500, 0.114750, 0.114750, 0.212481, 0.261727
0.114750, 0.212481, 0.114750, 0.115000, 0.115000, 0.212789, 0.115000, 0.212789, 0.261577
0.115000, 0.115250, 0.115250, 0.213098, 0.115250, 0.213098, 0.261427
0.115250, 0.115500, 0.115500, 0.213407, 0.115500, 0.213407, 0.261276
0.115500, 0.115750, 0.115750, 0.213718, 0.115750, 0.213718, 0.261125
0.115750, 0.116000, 0.116000, 0.214028, 0.116000, 0.214028, 0.260974
0.116000, 0.116250, 0.116250, 0.214340, 0.116250, 0.214340, 0.260822
0.116250, 0.116500, 0.116500, 0.214652, 0.116500, 0.214652, 0.260670
0.116500, 0.116750, 0.116750, 0.214965, 0.116750, 0.214965, 0.260518
0.116750, 0.117000, 0.117000, 0.215278, 0.117000, 0.215278, 0.260365
0.117000, 0.117250, 0.117250, 0.215593, 0.117250, 0.215593, 0.260212
0.117250, 0.117500, 0.117500, 0.215907, 0.117500, 0.215907, 0.260059
0.117500, 0.117750, 0.117750, 0.216223, 0.117750, 0.216223, 0.259905
0.117750, 0.118000, 0.118000, 0.216539, 0.118000, 0.216539, 0.259751
0.118000, 0.118250, 0.118250, 0.216856, 0.118250, 0.216856, 0.259597
0.118250, 0.118500, 0.118500, 0.217174, 0.118500, 0.217174, 0.259443
0.118500, 0.118750, 0.118750, 0.217492, 0.118750, 0.217492, 0.259288
0.118750, 0.119000, 0.119000, 0.217811, 0.119000, 0.217811, 0.259133
0.119000, 0.119250, 0.119250, 0.218131, 0.119250, 0.218131, 0.258977
0.119250, 0.119500, 0.119500, 0.218451, 0.119500, 0.218451, 0.258821
0.119500, 0.119750, 0.119750, 0.218772, 0.119750, 0.218772, 0.258665
0.119750, 0.120000, 0.120000, 0.219093, 0.120000, 0.258509
0.120000, 0.120250, 0.120250, 0.219412, 0.120250, 0.258352
0.120250, 0.120500, 0.120500, 0.219732, 0.120500, 0.258195
0.120500, 0.120750, 0.120750, 0.220052, 0.120750, 0.258038
0.120750, 0.121000, 0.121000, 0.257881
0.121000, 0.220373, 0.121000, 0.121250, 0.121250, 0.220695, 0.121250, 0.257723
0.121250, 0.121500, 0.121500, 0.221018, 0.121500, 0.257565
0.121500, 0.121750, 0.121750, 0.221341, 0.121750, 0.257406
0.121750, 0.122000, 0.122000, 0.221665, 0.122000, 0.257247
0.122000, 0.122250, 0.122250, 0.221989, 0.122250, 0.257088
0.122250, 0.122500, 0.122500, 0.222314, 0.122500, 0.256929
0.122500, 0.122750, 0.122750, 0.222640, 0.122750, 0.256769
0.122750, 0.123000, 0.123000, 0.222966, 0.123000, 0.256609
0.123000, 0.123250, 0.123250, 0.223293, 0.123250, 0.256449
0.123250, 0.123500, 0.123500, 0.223621, 0.123500, 0.256288
0.123500, 0.123750, 0.123750, 0.223950, 0.123750, 0.256127
0.123750, 0.124000, 0.124000, 0.255966
0.124000, 0.224279, 0.124000, 0.124250, 0.124250, 0.224609, 0.124250, 0.255804
0.124250, 0.124500, 0.124500, 0.224939, 0.124500, 0.255643
0.124500, 0.124750, 0.124750, 0.255481
0.124750, 0.225270, 0.124750, 0.125000, 0.125000, 0.255320
0.125000, 0.225602, 0.125000, 0.125250, 0.125250, 0.225935, 0.125250, 0.255160
0.125250, 0.125500, 0.125500, 0.226268, 0.125500, 0.254999
0.125500, 0.125750, 0.125750, 0.254838
0.125750, 0.226598, 0.125750, 0.126000, 0.126000, 0.254676
0.126000, 0.226929, 0.126000, 0.126250, 0.126250, 0.227261, 0.126250, 0.254514
0.126250, 0.126500, 0.126500, 0.227593, 0.126500, 0.254352
0.126500, 0.126750, 0.126750, 0.227926, 0.126750, 0.254190
0.126750, 0.127000, 0.127000, 0.228259, 0.127000, 0.254027
0.127000, 0.127250, 0.127250, 0.228593, 0.127250, 0.253864
0.127250, 0.127500, 0.127500, 0.228928, 0.127500, 0.253701
0.127500, 0.127750, 0.127750, 0.229263, 0.127750, 0.253538
0.127750, 0.128000, 0.128000, 0.229599, 0.128000, 0.253374
0.128000, 0.128250, 0.128250, 0.229936, 0.128250, 0.253210
0.128250, 0.128500, 0.128500, 0.230273, 0.128500, 0.253046
0.128500, 0.128750, 0.128750, 0.230611, 0.128750, 0.252881
0.128750, 0.129000, 0.129000, 0.230950, 0.129000, 0.252717
0.129000, 0.129250, 0.129250, 0.231289, 0.129250, 0.252552
0.129250, 0.129500, 0.129500, 0.231629, 0.129500, 0.252386
0.129500, 0.129750, 0.129750, 0.252221
0.129750, 0.231970, 0.129750, 0.130000, 0.130000, 0.232311, 0.130000, 0.130000, 0.252055
0.130250, 0.130250, 0.232653, 0.130250, 0.251889
0.130250, 0.130500, 0.130500, 0.232996, 0.130500, 0.251722
0.130500, 0.130750, 0.130750, 0.233339, 0.130750, 0.251556
0.130750, 0.131000, 0.131000, 0.233682, 0.131000, 0.251389
0.131000, 0.131250, 0.131250, 0.234023, 0.131250, 0.251221
0.131250, 0.131500, 0.131500, 0.234364, 0.131500, 0.251054
0.131500, 0.131750, 0.131750, 0.234706, 0.131750, 0.250886
0.131750, 0.132000, 0.132000, 0.235048, 0.132000, 0.132000, 0.250718
0.132250, 0.132250, 0.235391, 0.132250, 0.250550
0.132250, 0.132500, 0.132500, 0.235735, 0.132500, 0.250381
0.132500, 0.132750, 0.132750, 0.236080, 0.132750, 0.250213
0.132750, 0.133000, 0.133000, 0.250043
0.133000, 0.236425, 0.133000, 0.133250, 0.133250, 0.236770, 0.133250, 0.249874
0.133250, 0.133500, 0.133500, 0.237117, 0.133500, 0.249705
0.133500, 0.133750, 0.133750, 0.237464, 0.133750, 0.249535
0.133750, 0.134000, 0.134000, 0.237811, 0.134000, 0.249365
0.134000, 0.134250, 0.134250, 0.238160, 0.134250, 0.249194
0.134250, 0.134500, 0.134500, 0.238508, 0.134500, 0.249024
0.134500, 0.134750, 0.134750, 0.238858, 0.134750, 0.248853
0.134750, 0.135000, 0.135000, 0.239208, 0.135000, 0.248682
0.135000, 0.135250, 0.135250, 0.239559, 0.135250, 0.248510
0.135250, 0.135500, 0.135500, 0.239910, 0.135500, 0.248339
0.135500, 0.135750, 0.135750, 0.240263, 0.135750, 0.248167
0.135750, 0.136000, 0.136000, 0.240615, 0.136000, 0.247998
0.136000, 0.136250, 0.136250, 0.240968, 0.136250, 0.247828
0.136250, 0.136500, 0.136500, 0.241318, 0.136500, 0.247657
0.136500, 0.136750, 0.136750, 0.241668, 0.136750, 0.247487
0.136750, 0.137000, 0.137000, 0.242019, 0.137000, 0.247316
0.137000, 0.137250, 0.137250, 0.242371, 0.137250, 0.247146
0.137250, 0.137500, 0.137500, 0.242723, 0.137500, 0.246975
0.137500, 0.137750, 0.137750, 0.243076, 0.137750, 0.246803
0.137750, 0.138000, 0.138000, 0.243430, 0.138000, 0.246632
0.138000, 0.138250, 0.138250, 0.243784, 0.138250, 0.246460
0.138250, 0.138500, 0.138500, 0.244139, 0.138500, 0.246288
0.138500, 0.138750, 0.138750, 0.244494, 0.138750, 0.246116
0.138750, 0.139000, 0.139000, 0.244851, 0.139000, 0.245943
0.139000, 0.139250, 0.139250, 0.245207, 0.139250, 0.245770
0.139250, 0.139500, 0.139500, 0.245565, 0.139500, 0.245598
0.139500, 0.139750, 0.139750, 0.245922, 0.139750, 0.245424
0.139750, 0.140000, 0.140000, 0.246281, 0.140000, 0.245251
0.140000, 0.140250, 0.140250, 0.246640, 0.140250, 0.245077
0.140250, 0.140500, 0.140500, 0.247000, 0.140500, 0.244903
0.140500, 0.140750, 0.140750, 0.247361, 0.140750, 0.244729
0.140750, 0.141000, 0.141000, 0.247722, 0.141000, 0.244555
0.141000, 0.141250, 0.141250, 0.248083, 0.141250, 0.244381
0.141250, 0.141500, 0.141500, 0.248443, 0.141500, 0.244206
0.141500, 0.141750, 0.141750, 0.248801, 0.141750, 0.244031
0.141750, 0.142000, 0.142000, 0.249161, 0.142000, 0.243856
0.142000, 0.142250, 0.142250, 0.249520, 0.142250, 0.243680
0.142250, 0.142500, 0.142500, 0.249881, 0.142500, 0.243505
0.142500, 0.142750, 0.142750, 0.250242, 0.142750, 0.243329
0.142750, 0.143000, 0.143000, 0.250603, 0.143000, 0.243153
0.143000, 0.143250, 0.143250, 0.250966, 0.143250, 0.242976
0.143250, 0.143500, 0.143500, 0.251328, 0.143500, 0.242800
0.143500, 0.143750, 0.143750, 0.251692, 0.143750, 0.242623
0.143750, 0.144000, 0.144000, 0.252056, 0.144000, 0.242446
0.144000, 0.144250, 0.144250, 0.252421, 0.144250, 0.242269
0.144250, 0.144500, 0.144500, 0.252786, 0.144500, 0.242091
0.144500, 0.144750, 0.144750, 0.253152, 0.144750, 0.241914
0.144750, 0.145000, 0.145000, 0.241736
0.145000, 0.253519, 0.145000, 0.145250, 0.145250, 0.253886, 0.145250, 0.241558
0.145250, 0.145500, 0.145500, 0.254253, 0.145500, 0.241379
0.145500, 0.145750, 0.145750, 0.254622, 0.145750, 0.241201
0.145750, 0.146000, 0.146000, 0.254991, 0.146000, 0.241022
0.146000, 0.146250, 0.146250, 0.255360, 0.146250, 0.240844
0.146250, 0.146500, 0.146500, 0.255728, 0.146500, 0.240668
0.146500, 0.146750, 0.146750, 0.256094, 0.146750, 0.240492
0.146750, 0.147000, 0.147000, 0.256461, 0.147000, 0.240315
0.147000, 0.147250, 0.147250, 0.240138
0.147250, 0.256828, 0.147250, 0.147500, 0.147500, 0.239961
0.147500, 0.257197, 0.147500, 0.147750, 0.147750, 0.257565, 0.147750, 0.239784
0.147750, 0.148000, 0.148000, 0.257934, 0.148000, 0.239606
0.148000, 0.148250, 0.148250, 0.258304, 0.148250, 0.239429
0.148250, 0.148500, 0.148500, 0.239251
0.148500, 0.258675, 0.148500, 0.148750, 0.148750, 0.259046, 0.148750, 0.239073
0.148750, 0.149000, 0.149000, 0.259417, 0.149000, 0.238895
0.149000, 0.149250, 0.149250, 0.259790, 0.149250, 0.238716
0.149250, 0.149500, 0.149500, 0.260162, 0.149500, 0.238538
0.149500, 0.149750, 0.149750, 0.260536, 0.149750, 0.238359
0.149750, 0.150000, 0.150000, 0.260910, 0.150000, 0.238180
0.150000, 0.150250, 0.150250, 0.261284, 0.150250, 0.238001
0.150250, 0.150500, 0.150500, 0.261660, 0.150500, 0.237821
0.150500, 0.150750, 0.150750, 0.262035, 0.150750, 0.237642
0.150750, 0.151000, 0.151000, 0.262412, 0.151000, 0.237462
0.151000, 0.151250, 0.151250, 0.262789, 0.151250, 0.237282
0.151250, 0.151500, 0.151500, 0.263162, 0.151500, 0.237102
0.151500, 0.151750, 0.151750, 0.263535, 0.151750, 0.236922
0.151750, 0.152000, 0.152000, 0.263910, 0.152000, 0.236741
0.152000, 0.152250, 0.152250, 0.264284, 0.152250, 0.236561
0.152250, 0.152500, 0.152500, 0.264659, 0.152500, 0.236380
0.152500, 0.152750, 0.152750, 0.265035, 0.152750, 0.236199
0.152750, 0.153000, 0.153000, 0.265412, 0.153000, 0.236018
0.153000, 0.153250, 0.153250, 0.265789, 0.153250, 0.235836
0.153250, 0.153500, 0.153500, 0.235655
0.153500, 0.266166, 0.153500, 0.153750, 0.153750, 0.266544, 0.153750, 0.235473
0.153750, 0.154000, 0.154000, 0.235291
0.154000, 0.266923, 0.154000, 0.154250, 0.154250, 0.267302, 0.154250, 0.235109
0.154250, 0.154500, 0.154500, 0.267682, 0.154500, 0.234926
0.154500, 0.154750, 0.154750, 0.268063, 0.154750, 0.234744
0.154750, 0.155000, 0.155000, 0.268444, 0.155000, 0.234561
0.155000, 0.155250, 0.155250, 0.268825, 0.155250, 0.234378
0.155250, 0.155500, 0.155500, 0.269208, 0.155500, 0.234195
0.155500, 0.155750, 0.155750, 0.269590, 0.155750, 0.234012
0.155750, 0.156000, 0.156000, 0.269974, 0.156000, 0.233829
0.156000, 0.156250, 0.156250, 0.270355, 0.156250, 0.156250, 0.233645
0.156500, 0.156500, 0.270734, 0.156500, 0.233464
0.156500, 0.156750, 0.156750, 0.271115, 0.156750, 0.233283
0.156750, 0.157000, 0.157000, 0.271496, 0.157000, 0.233102
0.157000, 0.157250, 0.157250, 0.271877, 0.157250, 0.232921
0.157250, 0.157500, 0.157500, 0.272259, 0.157500, 0.232740
0.157500, 0.157750, 0.157750, 0.232559
0.157750, 0.272642, 0.157750, 0.158000, 0.158000, 0.232377
0.158000, 0.273025, 0.158000, 0.158250, 0.158250, 0.273408, 0.158250, 0.232195
0.158250, 0.158500, 0.158500, 0.273793, 0.158500, 0.232014
0.158500, 0.158750, 0.158750, 0.274178, 0.158750, 0.231832
0.158750, 0.159000, 0.159000, 0.274563, 0.159000, 0.231650
0.159000, 0.159250, 0.159250, 0.274949, 0.159250, 0.231467
0.159250, 0.159500, 0.159500, 0.275335, 0.159500, 0.231285
0.159500, 0.159750, 0.159750, 0.275723, 0.159750, 0.231102
0.159750, 0.160000, 0.160000, 0.276110, 0.160000, 0.230919
0.160000, 0.160250, 0.160250, 0.276498, 0.160250, 0.230737
0.160250, 0.160500, 0.160500, 0.276887, 0.160500, 0.230553
0.160500, 0.160750, 0.160750, 0.277277, 0.160750, 0.230370
0.160750, 0.161000, 0.161000, 0.277663, 0.161000, 0.230187
0.161000, 0.161250, 0.161250, 0.278049, 0.161250, 0.230003
0.161250, 0.161500, 0.161500, 0.278435, 0.161500, 0.229820
0.161500, 0.161750, 0.161750, 0.278822, 0.161750, 0.229636
0.161750, 0.162000, 0.162000, 0.279209, 0.162000, 0.229452
0.162000, 0.162250, 0.162250, 0.229268
0.162250, 0.279597, 0.162250, 0.162500, 0.162500, 0.279985, 0.162500, 0.229083
0.162500, 0.162750, 0.162750, 0.280374, 0.162750, 0.228899
0.162750, 0.163000, 0.163000, 0.280764, 0.163000, 0.228714
0.163000, 0.163250, 0.163250, 0.228529
0.163250, 0.281154, 0.163250, 0.163500, 0.163500, 0.281544, 0.163500, 0.228345
0.163500, 0.163750, 0.163750, 0.281935, 0.163750, 0.228160
0.163750, 0.164000, 0.164000, 0.282327, 0.164000, 0.227974
0.164000, 0.164250, 0.164250, 0.282719, 0.164250, 0.227789
0.164250, 0.164500, 0.164500, 0.283112, 0.164500, 0.227603
0.164500, 0.164750, 0.164750, 0.283505, 0.164750, 0.227418
0.164750, 0.165000, 0.165000, 0.283899, 0.165000, 0.227232
0.165000, 0.165250, 0.165250, 0.284294, 0.165250, 0.227046
0.165250, 0.165500, 0.165500, 0.284689, 0.165500, 0.226860
0.165500, 0.165750, 0.165750, 0.285079, 0.165750, 0.226674
0.165750, 0.166000, 0.166000, 0.285470, 0.166000, 0.226487
0.166000, 0.166250, 0.166250, 0.226301
0.166250, 0.285862, 0.166250, 0.166500, 0.166500, 0.286254, 0.166500, 0.226117
0.166500, 0.166750, 0.166750, 0.286647, 0.166750, 0.225934
0.166750, 0.167000, 0.167000, 0.287040, 0.167000, 0.225751
0.167000, 0.167250, 0.167250, 0.287434, 0.167250, 0.225567
0.167250, 0.167500, 0.167500, 0.225383
0.167500, 0.287828, 0.167500, 0.167750, 0.167750, 0.288223, 0.167750, 0.225200
0.167750, 0.168000, 0.168000, 0.288619, 0.168000, 0.225016
0.168000, 0.168250, 0.168250, 0.289015, 0.168250, 0.224831
0.168250, 0.168500, 0.168500, 0.224647
0.168500, 0.289411, 0.168500, 0.168750, 0.168750, 0.289808, 0.168750, 0.224463
0.168750, 0.169000, 0.169000, 0.290205, 0.169000, 0.224278
0.169000, 0.169250, 0.169250, 0.290603, 0.169250, 0.224094
0.169250, 0.169500, 0.169500, 0.291002, 0.169500, 0.223909
0.169500, 0.169750, 0.169750, 0.291401, 0.169750, 0.223724
0.169750, 0.170000, 0.170000, 0.291801, 0.170000, 0.223539
0.170000, 0.170250, 0.170250, 0.292198, 0.170250, 0.223354
0.170250, 0.170500, 0.170500, 0.223169
0.170500, 0.292594, 0.170500, 0.170750, 0.170750, 0.292990, 0.170750, 0.222983
0.170750, 0.171000, 0.171000, 0.293387, 0.171000, 0.222798
0.171000, 0.171250, 0.171250, 0.293784, 0.171250, 0.222612
0.171250, 0.171500, 0.171500, 0.294182, 0.171500, 0.222426
0.171500, 0.171750, 0.171750, 0.294581, 0.171750, 0.222241
0.171750, 0.172000, 0.172000, 0.294979, 0.172000, 0.222055
0.172000, 0.172250, 0.172250, 0.295379, 0.172250, 0.221868
0.172250, 0.172500, 0.172500, 0.295779, 0.172500, 0.221682
0.172500, 0.172750, 0.172750, 0.296179, 0.172750, 0.221496
0.172750, 0.173000, 0.173000, 0.221309
0.173000, 0.296580, 0.173000, 0.173250, 0.173250, 0.296981, 0.173250, 0.221123
0.173250, 0.173500, 0.173500, 0.220936
0.173500, 0.297383, 0.173500, 0.173750, 0.173750, 0.297786, 0.173750, 0.220749
0.173750, 0.174000, 0.174000, 0.298189, 0.174000, 0.220562
0.174000, 0.174250, 0.174250, 0.298592, 0.174250, 0.220375
0.174250, 0.174500, 0.174500, 0.298996, 0.174500, 0.220188
0.174500, 0.174750, 0.174750, 0.299399, 0.174750, 0.220000
0.174750, 0.175000, 0.175000, 0.299799, 0.175000, 0.219813
0.175000, 0.175250, 0.175250, 0.300200, 0.175250, 0.219625
0.175250, 0.175500, 0.175500, 0.300601, 0.175500, 0.219438
0.175500, 0.175750, 0.175750, 0.301002, 0.175750, 0.219250
0.175750, 0.176000, 0.176000, 0.301404, 0.176000, 0.219062
0.176000, 0.176250, 0.176250, 0.301806, 0.176250, 0.218876
0.176250, 0.176500, 0.176500, 0.302209, 0.176500, 0.218692
0.176500, 0.176750, 0.176750, 0.302613, 0.176750, 0.218507
0.176750, 0.177000, 0.177000, 0.303017, 0.177000, 0.218322
0.177000, 0.177250, 0.177250, 0.303421, 0.177250, 0.218137
0.177250, 0.177500, 0.177500, 0.303826, 0.177500, 0.217953
0.177500, 0.177750, 0.177750, 0.304232, 0.177750, 0.217768
0.177750, 0.178000, 0.178000, 0.304637, 0.178000, 0.217582
0.178000, 0.178250, 0.178250, 0.305044, 0.178250, 0.178250, 0.217397
0.178500, 0.178500, 0.305451, 0.178500, 0.217212
0.178500, 0.178750, 0.178750, 0.305858, 0.178750, 0.217027
0.178750, 0.179000, 0.179000, 0.306266, 0.179000, 0.216841
0.179000, 0.179250, 0.179250, 0.306673, 0.179250, 0.216655
0.179250, 0.179500, 0.179500, 0.307077, 0.179500, 0.216470
0.179500, 0.179750, 0.179750, 0.307482, 0.179750, 0.216284
0.179750, 0.180000, 0.180000, 0.307886, 0.180000, 0.216098
0.180000, 0.180250, 0.180250, 0.308292, 0.180250, 0.215912
0.180250, 0.180500, 0.180500, 0.308698, 0.180500, 0.215726
0.180500, 0.180750, 0.180750, 0.309104, 0.180750, 0.215539
0.180750, 0.181000, 0.181000, 0.309510, 0.181000, 0.215353
0.181000, 0.181250, 0.181250, 0.309918, 0.181250, 0.215166
0.181250, 0.181500, 0.181500, 0.310325, 0.181500, 0.214980
0.181500, 0.181750, 0.181750, 0.310733, 0.181750, 0.214793
0.181750, 0.182000, 0.182000, 0.311142, 0.182000, 0.214606
0.182000, 0.182250, 0.182250, 0.311551, 0.182250, 0.214420
0.182250, 0.182500, 0.182500, 0.311960, 0.182500, 0.214233
0.182500, 0.182750, 0.182750, 0.312371, 0.182750, 0.214045
0.182750, 0.183000, 0.183000, 0.312781, 0.183000, 0.213858
0.183000, 0.183250, 0.183250, 0.313192, 0.183250, 0.213671
0.183250, 0.183500, 0.183500, 0.313603, 0.183500, 0.213484
0.183500, 0.183750, 0.183750, 0.314014, 0.183750, 0.213296
0.183750, 0.184000, 0.184000, 0.213109
0.184000, 0.314421, 0.184000, 0.184250, 0.184250, 0.314829, 0.184250, 0.212921
0.184250, 0.184500, 0.184500, 0.315238, 0.184500, 0.212733
0.184500, 0.184750, 0.184750, 0.315646, 0.184750, 0.212545
0.184750, 0.185000, 0.185000, 0.316056, 0.185000, 0.212357
0.185000, 0.185250, 0.185250, 0.316465, 0.185250, 0.212169
0.185250, 0.185500, 0.185500, 0.316876, 0.185500, 0.211981
0.185500, 0.185750, 0.185750, 0.317286, 0.185750, 0.211793
0.185750, 0.186000, 0.186000, 0.317697, 0.186000, 0.211606
0.186000, 0.186250, 0.186250, 0.318109, 0.186250, 0.211422
0.186250, 0.186500, 0.186500, 0.318521, 0.186500, 0.211237
0.186500, 0.186750, 0.186750, 0.318933, 0.186750, 0.211052
0.186750, 0.187000, 0.187000, 0.319346, 0.187000, 0.210868
0.187000, 0.187250, 0.187250, 0.319759, 0.187250, 0.210683
0.187250, 0.187500, 0.187500, 0.320173, 0.187500, 0.210498
0.187500, 0.187750, 0.187750, 0.320587, 0.187750, 0.210312
0.187750, 0.188000, 0.188000, 0.321002, 0.188000, 0.210127
0.188000, 0.188250, 0.188250, 0.321415, 0.188250, 0.209942
0.188250, 0.188500, 0.188500, 0.321825, 0.188500, 0.209757
0.188500, 0.188750, 0.188750, 0.322236, 0.188750, 0.209571
0.188750, 0.189000, 0.189000, 0.322648, 0.189000, 0.209386
0.189000, 0.189250, 0.189250, 0.323060, 0.189250, 0.209200
0.189250, 0.189500, 0.189500, 0.323472, 0.189500, 0.209014
0.189500, 0.189750, 0.189750, 0.323885, 0.189750, 0.208829
0.189750, 0.190000, 0.190000, 0.324299, 0.190000, 0.208643
0.190000, 0.190250, 0.190250, 0.208457
0.190250, 0.324713, 0.190250, 0.190500, 0.190500, 0.325127, 0.190500, 0.208271
0.190500, 0.190750, 0.190750, 0.325542, 0.190750, 0.208085
0.190750, 0.191000, 0.191000, 0.325957, 0.191000, 0.207899
0.191000, 0.191250, 0.191250, 0.326372, 0.191250, 0.207712
0.191250, 0.191500, 0.191500, 0.326788, 0.191500, 0.207526
0.191500, 0.191750, 0.191750, 0.327204, 0.191750, 0.207339
0.191750, 0.192000, 0.192000, 0.327621, 0.192000, 0.207153
0.192000, 0.192250, 0.192250, 0.328038, 0.192250, 0.206966
0.192250, 0.192500, 0.192500, 0.328456, 0.192500, 0.206780
0.192500, 0.192750, 0.192750, 0.328869, 0.192750, 0.206593
0.192750, 0.193000, 0.193000, 0.329283, 0.193000, 0.206406
0.193000, 0.193250, 0.193250, 0.329697, 0.193250, 0.206219
0.193250, 0.193500, 0.193500, 0.330111, 0.193500, 0.206032
0.193500, 0.193750, 0.193750, 0.330526, 0.193750, 0.205845
0.193750, 0.194000, 0.194000, 0.330941, 0.194000, 0.205658
0.194000, 0.194250, 0.194250, 0.331356, 0.194250, 0.205471
0.194250, 0.194500, 0.194500, 0.331773, 0.194500, 0.205283
0.194500, 0.194750, 0.194750, 0.332189, 0.194750, 0.205096
0.194750, 0.195000, 0.195000, 0.332606, 0.195000, 0.204908
0.195000, 0.195250, 0.195250, 0.204721
0.195250, 0.333023, 0.195250, 0.195500, 0.195500, 0.333441, 0.195500, 0.204533
0.195500, 0.195750, 0.195750, 0.204347
0.195750, 0.333859, 0.195750, 0.196000, 0.196000, 0.334277, 0.196000, 0.204163
0.196000, 0.196250, 0.196250, 0.334696, 0.196250, 0.203979
0.196250, 0.196500, 0.196500, 0.335116, 0.196500, 0.203795
0.196500, 0.196750, 0.196750, 0.335535, 0.196750, 0.203611
0.196750, 0.197000, 0.197000, 0.335953, 0.197000, 0.203427
0.197000, 0.197250, 0.197250, 0.336369, 0.197250, 0.203243
0.197250, 0.197500, 0.197500, 0.336785, 0.197500, 0.203059
0.197500, 0.197750, 0.337202, 0.197750, 0.202874
0.197750, 0.197750, 0.198000, 0.198000, 0.337618, 0.198000, 0.202690
0.198000, 0.198250, 0.198250, 0.338036, 0.198250, 0.202505
0.198250, 0.198500, 0.198500, 0.338453, 0.198500, 0.202321
