Time, x, z, 
0.151500, 0.151750, 0.249873, 0.236675
0.151750, 0.152000, 0.250221, 0.236494
0.152000, 0.152250, 0.250570, 0.236314
0.152250, 0.152500, 0.250919, 0.236133
0.152500, 0.152750, 0.251268, 0.235952
0.152750, 0.153000, 0.251619, 0.235771
0.153000, 0.153250, 0.251970, 0.235590
0.153250, 0.153500, 0.252321, 0.235408
0.153500, 0.153750, 0.252674, 0.235227
0.153750, 0.154000, 0.253027, 0.235045
0.154000, 0.154250, 0.253380, 0.234863
0.154250, 0.154500, 0.253734, 0.234681
0.154500, 0.154750, 0.254089, 0.234499
0.154750, 0.155000, 0.254445, 0.234317
0.155000, 0.155250, 0.254801, 0.234134
0.155250, 0.155500, 0.255158, 0.233951
0.155500, 0.155750, 0.255515, 0.233769
0.155750, 0.156000, 0.255867, 0.233586
0.156000, 0.156250, 0.256219, 0.233409
0.156250, 0.156500, 0.256572, 0.233231
0.156500, 0.156750, 0.256926, 0.233054
0.156750, 0.157000, 0.257280, 0.232876
0.157000, 0.157250, 0.257635, 0.232698
0.157250, 0.157500, 0.257990, 0.232520
0.157500, 0.157750, 0.258347, 0.232342
0.157750, 0.158000, 0.258703, 0.232163
0.158000, 0.158250, 0.259060, 0.231985
0.158250, 0.158500, 0.259418, 0.231806
0.158500, 0.158750, 0.259777, 0.231628
0.158750, 0.159000, 0.260136, 0.231449
0.159000, 0.159250, 0.260496, 0.231270
0.159250, 0.159500, 0.260856, 0.231091
0.159500, 0.159750, 0.261217, 0.230912
0.159750, 0.160000, 0.261579, 0.230732
0.160000, 0.160250, 0.261941, 0.230553
0.160250, 0.160500, 0.262304, 0.230373
0.160500, 0.160750, 0.262667, 0.230194
0.160750, 0.161000, 0.263027, 0.230014
0.161000, 0.263027, 0.161250, 0.263386, 0.229834
0.161250, 0.263386, 0.161500, 0.263744, 0.229654
0.161500, 0.263744, 0.161750, 0.264104, 0.229474
0.161750, 0.264104, 0.162000, 0.264464, 0.229294
0.162000, 0.264464, 0.162250, 0.264824, 0.229113
0.162250, 0.264824, 0.162500, 0.265186, 0.228933
0.162500, 0.265186, 0.162750, 0.265547, 0.228752
0.162750, 0.265547, 0.163000, 0.265910, 0.228572
0.163000, 0.265910, 0.163250, 0.266273, 0.228391
0.163250, 0.266273, 0.163500, 0.266636, 0.228210
0.163500, 0.266636, 0.163750, 0.267000, 0.228029
0.163750, 0.267000, 0.164000, 0.267365, 0.227848
0.164000, 0.267365, 0.164250, 0.267730, 0.227666
0.164250, 0.267730, 0.164500, 0.268096, 0.227485
0.164500, 0.268096, 0.164750, 0.268463, 0.227303
0.164750, 0.268463, 0.165000, 0.268830, 0.227122
0.165000, 0.268830, 0.165250, 0.269198, 0.226940
0.165250, 0.269198, 0.165500, 0.269566, 0.226758
0.165500, 0.269566, 0.165750, 0.269935, 0.226576
0.165750, 0.269935, 0.166000, 0.226394
0.166000, 0.270301, 0.166250, 0.226212
0.166250, 0.270665, 0.166500, 0.226029
0.166500, 0.271029, 0.166750, 0.225847
0.166750, 0.271394, 0.167000, 0.225664
0.167000, 0.271759, 0.167250, 0.225482
0.167250, 0.272125, 0.167500, 0.225299
0.167500, 0.272492, 0.167750, 0.225116
0.167750, 0.272859, 0.168000, 0.224933
0.168000, 0.273227, 0.168250, 0.224750
0.168250, 0.273595, 0.168500, 0.224567
0.168500, 0.273964, 0.168750, 0.224383
0.168750, 0.274333, 0.169000, 0.224200
0.169000, 0.274703, 0.169250, 0.224016
0.169250, 0.275074, 0.169500, 0.223833
0.169500, 0.275445, 0.169750, 0.223649
0.169750, 0.275817, 0.170000, 0.223465
0.170000, 0.276189, 0.170250, 0.223281
0.170250, 0.276562, 0.170500, 0.223097
0.170500, 0.276935, 0.170750, 0.222913
0.170750, 0.277309, 0.171000, 0.222728
0.171000, 0.277679, 0.171250, 0.222544
0.171250, 0.278048, 0.171500, 0.222359
0.171500, 0.278417, 0.171750, 0.222175
0.171750, 0.278787, 0.172000, 0.221990
0.172000, 0.279158, 0.172250, 0.221805
0.172250, 0.279529, 0.172500, 0.221620
0.172500, 0.279901, 0.172750, 0.221435
0.172750, 0.280273, 0.173000, 0.221250
0.173000, 0.280646, 0.173250, 0.221065
0.173250, 0.281019, 0.173500, 0.220880
0.173500, 0.281393, 0.173750, 0.220694
0.173750, 0.281767, 0.174000, 0.220509
0.174000, 0.282142, 0.174250, 0.220323
0.174250, 0.282517, 0.174500, 0.220137
0.174500, 0.282893, 0.174750, 0.219952
0.174750, 0.283269, 0.175000, 0.219766
0.175000, 0.283646, 0.175250, 0.219580
0.175250, 0.284024, 0.175500, 0.219394
0.175500, 0.284402, 0.175750, 0.219208
0.175750, 0.284779, 0.176000, 0.219021
0.176000, 0.285152, 0.176250, 0.218839
0.176250, 0.285525, 0.176500, 0.218657
0.176500, 0.285899, 0.176750, 0.218475
0.176750, 0.286273, 0.177000, 0.218293
0.177000, 0.286648, 0.177250, 0.218111
0.177250, 0.287023, 0.177500, 0.217928
0.177500, 0.287399, 0.177750, 0.217746
0.177750, 0.287776, 0.178000, 0.217564
0.178000, 0.288152, 0.178250, 0.217381
0.178250, 0.288530, 0.178500, 0.217199
0.178500, 0.288908, 0.178750, 0.217016
0.178750, 0.289286, 0.179000, 0.216833
0.179000, 0.289665, 0.179250, 0.216650
0.179250, 0.290045, 0.179500, 0.290425, 0.179500, 0.216467
0.179750, 0.216284
0.179750, 0.290806, 0.180000, 0.216101
0.180000, 0.291187, 0.180250, 0.215918
0.180250, 0.291569, 0.180500, 0.215735
0.180500, 0.291951, 0.180750, 0.215551
0.180750, 0.292328, 0.181000, 0.215368
0.181000, 0.292705, 0.181250, 0.215184
0.181250, 0.293082, 0.181500, 0.215001
0.181500, 0.293460, 0.181750, 0.214817
0.181750, 0.293839, 0.182000, 0.214633
0.182000, 0.294218, 0.182250, 0.214449
0.182250, 0.294597, 0.182500, 0.214265
0.182500, 0.294977, 0.182750, 0.214081
0.182750, 0.295357, 0.183000, 0.213897
0.183000, 0.295738, 0.183250, 0.213713
0.183250, 0.296119, 0.183500, 0.213529
0.183500, 0.296501, 0.183750, 0.213345
0.183750, 0.296884, 0.184000, 0.213160
0.184000, 0.297266, 0.184250, 0.212976
0.184250, 0.297650, 0.184500, 0.212791
0.184500, 0.298034, 0.184750, 0.212606
0.184750, 0.298418, 0.185000, 0.212422
0.185000, 0.298803, 0.185250, 0.212237
0.185250, 0.299188, 0.185500, 0.212052
0.185500, 0.299569, 0.185750, 0.211867
0.185750, 0.299949, 0.186000, 0.211682
0.186000, 0.300330, 0.186250, 0.211497
0.186250, 0.300711, 0.186500, 0.211312
0.186500, 0.301092, 0.186750, 0.211127
0.186750, 0.301474, 0.187000, 0.210941
0.187000, 0.301857, 0.187250, 0.210756
0.187250, 0.302239, 0.187500, 0.210571
0.187500, 0.302623, 0.187750, 0.210385
0.187750, 0.303007, 0.188000, 0.210200
0.188000, 0.303391, 0.188250, 0.210014
0.188250, 0.303775, 0.188500, 0.209828
0.188500, 0.304161, 0.188750, 0.209643
0.188750, 0.304546, 0.189000, 0.209457
0.189000, 0.304932, 0.189250, 0.209271
0.189250, 0.305319, 0.189500, 0.209085
0.189500, 0.305706, 0.189750, 0.208899
0.189750, 0.306094, 0.190000, 0.208713
0.190000, 0.306482, 0.190250, 0.208526
0.190250, 0.306866, 0.190500, 0.208340
0.190500, 0.307248, 0.190750, 0.208154
0.190750, 0.307631, 0.191000, 0.207967
0.191000, 0.308015, 0.191250, 0.207781
0.191250, 0.308399, 0.191500, 0.207595
0.191500, 0.308783, 0.191750, 0.207408
0.191750, 0.309168, 0.192000, 0.207221
0.192000, 0.309554, 0.192250, 0.207035
0.192250, 0.309939, 0.192500, 0.206848
0.192500, 0.310326, 0.192750, 0.206661
0.192750, 0.310712, 0.193000, 0.206474
0.193000, 0.311099, 0.193250, 0.206287
0.193250, 0.311487, 0.193500, 0.206100
0.193500, 0.311875, 0.193750, 0.205913
0.193750, 0.312264, 0.194000, 0.205726
0.194000, 0.312652, 0.194250, 0.205539
0.194250, 0.313042, 0.194500, 0.205352
0.194500, 0.313432, 0.194750, 0.205164
0.194750, 0.313822, 0.195000, 0.204977
0.195000, 0.314208, 0.195250, 0.204789
0.195250, 0.314593, 0.195500, 0.204602
0.195500, 0.314978, 0.195750, 0.204414
0.195750, 0.315364, 0.196000, 0.204233
0.196000, 0.315750, 0.196250, 0.204053
0.196250, 0.316137, 0.196500, 0.203873
0.196500, 0.316524, 0.196750, 0.203692
0.196750, 0.316911, 0.197000, 0.203512
0.197000, 0.317299, 0.197250, 0.203331
0.197250, 0.317687, 0.197500, 0.203150
0.197500, 0.318076, 0.197750, 0.202970
0.197750, 0.318465, 0.198000, 0.202789
0.198000, 0.318855, 0.198250, 0.202608
0.198250, 0.319245, 0.198500, 0.202427
0.198500, 0.319635, 0.198750, 0.202246
0.198750, 0.320026, 0.199000, 0.202065
0.199000, 0.320417, 0.199250, 0.201884
0.199250, 0.320809, 0.199500, 0.201703
0.199500, 0.321201, 0.199750, 0.201522
0.199750, 0.321587, 0.200000, 0.201341
0.200000, 0.321974, 0.200250, 0.201160
0.200250, 0.322361, 0.200500, 0.200979
0.200500, 0.322748, 0.200750, 0.200798
0.200750, 0.323136, 0.201000, 0.200616
0.201000, 0.323525, 0.201250, 0.200435
0.201250, 0.323914, 0.201500, 0.200254
0.201500, 0.324303, 0.201750, 0.200072
0.201750, 0.324692, 0.202000, 0.199891
0.202000, 0.325082, 0.202250, 0.199709
0.202250, 0.325472, 0.202500, 0.199527
0.202500, 0.325863, 0.202750, 0.199346
0.202750, 0.326254, 0.203000, 0.199164
0.203000, 0.326646, 0.203250, 0.198982
0.203250, 0.327038, 0.203500, 0.198801
0.203500, 0.327430, 0.203750, 0.198619
0.203750, 0.327823, 0.204000, 0.198437
0.204000, 0.328216, 0.204250, 0.198255
0.204250, 0.328607, 0.204500, 0.198073
0.204500, 0.328995, 0.204750, 0.197891
0.204750, 0.329383, 0.205000, 0.197709
0.205000, 0.329772, 0.205250, 0.197527
0.205250, 0.330161, 0.205500, 0.197345
0.205500, 0.330550, 0.205750, 0.197162
0.205750, 0.330940, 0.206000, 0.196980
0.206000, 0.331330, 0.206250, 0.196798
0.206250, 0.331721, 0.206500, 0.196616
0.206500, 0.332111, 0.206750, 0.196433
0.206750, 0.332503, 0.207000, 0.196251
0.207000, 0.332894, 0.207250, 0.196068
0.207250, 0.333286, 0.207500, 0.195886
0.207500, 0.333678, 0.207750, 0.195703
0.207750, 0.334071, 0.208000, 0.195521
0.208000, 0.334464, 0.208250, 0.195338
0.208250, 0.334857, 0.208500, 0.195156
0.208500, 0.335251, 0.208750, 0.194973
0.208750, 0.335645, 0.209000, 0.194790
0.209000, 0.336036, 0.209250, 0.194607
0.209250, 0.336425, 0.209500, 0.194425
0.209500, 0.336814, 0.209750, 0.194242
0.209750, 0.337203, 0.210000, 0.194059
0.210000, 0.337593, 0.210250, 0.193876
0.210250, 0.337984, 0.210500, 0.193693
0.210500, 0.338374, 0.210750, 0.193510
0.210750, 0.338765, 0.211000, 0.193327
0.211000, 0.339156, 0.211250, 0.193144
0.211250, 0.339548, 0.211500, 0.192961
0.211500, 0.339940, 0.211750, 0.192778
0.211750, 0.340332, 0.212000, 0.192595
0.212000, 0.340725, 0.212250, 0.192412
0.212250, 0.341118, 0.212500, 0.192228
0.212500, 0.341511, 0.212750, 0.192045
0.212750, 0.341905, 0.213000, 0.191862
0.213000, 0.342299, 0.213250, 0.191679
0.213250, 0.342694, 0.213500, 0.191495
0.213500, 0.343088, 0.213750, 0.191312
0.213750, 0.343478, 0.214000, 0.191129
0.214000, 0.343867, 0.214250, 0.190945
0.214250, 0.344257, 0.214500, 0.190762
0.214500, 0.344647, 0.214750, 0.190578
0.214750, 0.345038, 0.215000, 0.190395
0.215000, 0.345429, 0.215250, 0.190211
0.215250, 0.345820, 0.215500, 0.190028
0.215500, 0.346211, 0.215750, 0.189844
0.215750, 0.346603, 0.216000, 0.189664
0.216000, 0.346995, 0.216250, 0.189485
0.216250, 0.347388, 0.216500, 0.189306
0.216500, 0.347780, 0.216750, 0.189127
0.216750, 0.348173, 0.217000, 0.188948
0.217000, 0.348567, 0.217250, 0.188769
0.217250, 0.348960, 0.217500, 0.188590
0.217500, 0.349354, 0.217750, 0.188411
0.217750, 0.349749, 0.218000, 0.188232
0.218000, 0.350143, 0.218250, 0.188053
0.218250, 0.350536, 0.218500, 0.187874
0.218500, 0.350926, 0.218750, 0.187695
0.218750, 0.351316, 0.219000, 0.187515
0.219000, 0.351706, 0.219250, 0.187336
0.219250, 0.352096, 0.219500, 0.187157
0.219500, 0.352487, 0.219750, 0.186978
0.219750, 0.352878, 0.220000, 0.186799
0.220000, 0.353270, 0.220250, 0.186619
0.220250, 0.353661, 0.220500, 0.186440
0.220500, 0.354053, 0.220750, 0.186261
0.220750, 0.354445, 0.221000, 0.186081
0.221000, 0.354838, 0.221250, 0.185902
0.221250, 0.355231, 0.221500, 0.185723
0.221500, 0.355624, 0.221750, 0.185543
0.221750, 0.356017, 0.222000, 0.185364
0.222000, 0.356411, 0.222250, 0.185185
0.222250, 0.356805, 0.222500, 0.185005
0.222500, 0.357199, 0.222750, 0.184826
0.222750, 0.357593, 0.223000, 0.184646
0.223000, 0.357984, 0.223250, 0.184467
0.223250, 0.358374, 0.223500, 0.184287
0.223500, 0.358764, 0.223750, 0.184108
0.223750, 0.359154, 0.224000, 0.183928
0.224000, 0.359544, 0.224250, 0.183749
0.224250, 0.359935, 0.224500, 0.183569
0.224500, 0.360326, 0.224750, 0.183390
0.224750, 0.360717, 0.225000, 0.183210
0.225000, 0.361109, 0.225250, 0.183031
0.225250, 0.361501, 0.225500, 0.182851
0.225500, 0.361893, 0.225750, 0.182671
0.225750, 0.362285, 0.226000, 0.182492
0.226000, 0.362677, 0.226250, 0.182312
0.226250, 0.363070, 0.226500, 0.182133
0.226500, 0.363463, 0.226750, 0.181953
0.226750, 0.363856, 0.227000, 0.181773
0.227000, 0.364250, 0.227250, 0.181594
0.227250, 0.364644, 0.227500, 0.181414
0.227500, 0.365037, 0.227750, 0.181234
0.227750, 0.365426, 0.228000, 0.181054
0.228000, 0.365815, 0.228250, 0.180875
0.228250, 0.366205, 0.228500, 0.180695
0.228500, 0.366595, 0.228750, 0.180515
0.228750, 0.366985, 0.229000, 0.180335
0.229000, 0.367375, 0.229250, 0.180156
0.229250, 0.367766, 0.229500, 0.179976
0.229500, 0.368157, 0.229750, 0.179796
0.229750, 0.368548, 0.230000, 0.179617
0.230000, 0.368939, 0.230250, 0.179437
0.230250, 0.369331, 0.230500, 0.179257
0.230500, 0.369722, 0.230750, 0.179077
0.230750, 0.370114, 0.231000, 0.178897
0.231000, 0.370506, 0.231250, 0.178718
0.231250, 0.370899, 0.231500, 0.178538
0.231500, 0.371292, 0.231750, 0.178358
0.231750, 0.371684, 0.232000, 0.178178
0.232000, 0.372077, 0.232250, 0.177999
0.232250, 0.372468, 0.232500, 0.177819
0.232500, 0.372857, 0.232750, 0.177639
0.232750, 0.373246, 0.233000, 0.177459
0.233000, 0.373635, 0.233250, 0.177280
0.233250, 0.374024, 0.233500, 0.177100
0.233500, 0.374414, 0.233750, 0.176920
0.233750, 0.374803, 0.234000, 0.176740
0.234000, 0.375193, 0.234250, 0.176561
0.234250, 0.375583, 0.234500, 0.176381
0.234500, 0.375974, 0.234750, 0.176201
0.234750, 0.376364, 0.235000, 0.176022
0.235000, 0.376755, 0.235250, 0.175842
0.235250, 0.377146, 0.235500, 0.175662
0.235500, 0.377537, 0.235750, 0.175483
0.235750, 0.377929, 0.236000, 0.175303
0.236000, 0.378320, 0.236250, 0.175127
0.236250, 0.378712, 0.236500, 0.174955
0.236500, 0.379104, 0.236750, 0.174783
0.236750, 0.379496, 0.237000, 0.174611
0.237000, 0.379885, 0.237250, 0.174439
0.237250, 0.380273, 0.237500, 0.174268
0.237500, 0.380660, 0.237750, 0.174096
0.237750, 0.381049, 0.238000, 0.173924
0.238000, 0.381437, 0.238250, 0.173752
0.238250, 0.381826, 0.238500, 0.173581
0.238500, 0.382214, 0.238750, 0.173409
0.238750, 0.382603, 0.239000, 0.173237
0.239000, 0.382992, 0.239250, 0.173066
0.239250, 0.383382, 0.239500, 0.172894
0.239500, 0.383771, 0.239750, 0.172722
0.239750, 0.384161, 0.240000, 0.172551
0.240000, 0.384551, 0.240250, 0.172379
0.240250, 0.384941, 0.240500, 0.172208
0.240500, 0.385331, 0.240750, 0.172036
0.240750, 0.385722, 0.241000, 0.171865
0.241000, 0.386112, 0.241250, 0.171693
0.241250, 0.386503, 0.241500, 0.171522
0.241500, 0.386894, 0.241750, 0.171350
0.241750, 0.387281, 0.242000, 0.171179
0.242000, 0.387667, 0.242250, 0.171007
0.242250, 0.388054, 0.242500, 0.170836
0.242500, 0.388442, 0.242750, 0.170665
0.242750, 0.388829, 0.243000, 0.170493
0.243000, 0.389216, 0.243250, 0.170322
0.243250, 0.389604, 0.243500, 0.170151
0.243500, 0.389992, 0.243750, 0.169980
0.243750, 0.390380, 0.244000, 0.169808
0.244000, 0.390768, 0.244250, 0.169637
0.244250, 0.391156, 0.244500, 0.169466
0.244500, 0.391545, 0.244750, 0.169295
0.244750, 0.391933, 0.245000, 0.169124
0.245000, 0.392322, 0.245250, 0.168953
0.245250, 0.392711, 0.245500, 0.168782
0.245500, 0.393100, 0.245750, 0.168611
0.245750, 0.393489, 0.246000, 0.168440
0.246000, 0.393879, 0.246250, 0.168269
0.246250, 0.394267, 0.246500, 0.168098
0.246500, 0.394653, 0.246750, 0.167927
0.246750, 0.395038, 0.247000, 0.167756
0.247000, 0.395424, 0.247250, 0.167586
0.247250, 0.395810, 0.247500, 0.167415
0.247500, 0.396195, 0.247750, 0.167244
0.247750, 0.396582, 0.248000, 0.167074
0.248000, 0.396968, 0.248250, 0.166903
0.248250, 0.397354, 0.248500, 0.166732
0.248500, 0.397741, 0.248750, 0.166562
0.248750, 0.398127, 0.249000, 0.166391
0.249000, 0.398514, 0.249250, 0.166221
0.249250, 0.398901, 0.249500, 0.166050
0.249500, 0.399288, 0.249750, 0.165880
0.249750, 0.399675, 0.250000, 0.165710
0.250000, 0.400062, 0.250250, 0.165539
0.250250, 0.400450, 0.250500, 0.165369
0.250500, 0.400837, 0.250750, 0.165199
0.250750, 0.401225, 0.251000, 0.165029
0.251000, 0.401611, 0.251250, 0.164858
0.251250, 0.401995, 0.251500, 0.164688
0.251500, 0.402379, 0.251750, 0.164518
0.251750, 0.402763, 0.252000, 0.164348
0.252000, 0.403147, 0.252250, 0.164178
0.252250, 0.403532, 0.252500, 0.164008
0.252500, 0.403916, 0.252750, 0.163838
0.252750, 0.404301, 0.253000, 0.163668
0.253000, 0.404685, 0.253250, 0.163498
0.253250, 0.405070, 0.253500, 0.163328
0.253500, 0.405455, 0.253750, 0.163159
0.253750, 0.405840, 0.254000, 0.162989
0.254000, 0.406226, 0.254250, 0.162819
0.254250, 0.406611, 0.254500, 0.162650
0.254500, 0.406996, 0.254750, 0.162480
0.254750, 0.407382, 0.255000, 0.162311
0.255000, 0.407768, 0.255250, 0.162141
0.255250, 0.408153, 0.255500, 0.161972
0.255500, 0.408539, 0.255750, 0.161802
0.255750, 0.408924, 0.256000, 0.161633
0.256000, 0.409306, 0.256250, 0.161464
0.256250, 0.409688, 0.256500, 0.161294
0.256500, 0.410071, 0.256750, 0.161125
0.256750, 0.410453, 0.257000, 0.160956
0.257000, 0.410836, 0.257250, 0.160787
0.257250, 0.411219, 0.257500, 0.160617
0.257500, 0.411602, 0.257750, 0.160452
0.257750, 0.411985, 0.258000, 0.160286
0.258000, 0.412368, 0.258250, 0.160121
0.258250, 0.412751, 0.258500, 0.159956
0.258500, 0.413135, 0.258750, 0.159790
0.258750, 0.413518, 0.259000, 0.159625
0.259000, 0.413902, 0.259250, 0.159460
0.259250, 0.414285, 0.259500, 0.159295
0.259500, 0.414669, 0.259750, 0.159130
0.259750, 0.415053, 0.260000, 0.158965
0.260000, 0.415437, 0.260250, 0.158800
0.260250, 0.415820, 0.260500, 0.158635
0.260500, 0.416203, 0.260750, 0.158471
0.260750, 0.416584, 0.261000, 0.158306
0.261000, 0.416965, 0.261250, 0.158141
0.261250, 0.417345, 0.261500, 0.157976
0.261500, 0.417726, 0.261750, 0.157812
0.261750, 0.418107, 0.262000, 0.157647
0.262000, 0.418488, 0.262250, 0.157483
0.262250, 0.418869, 0.262500, 0.157318
0.262500, 0.419250, 0.262750, 0.157154
0.262750, 0.419631, 0.263000, 0.156990
0.263000, 0.420013, 0.263250, 0.156825
0.263250, 0.420394, 0.263500, 0.156661
0.263500, 0.420775, 0.263750, 0.156497
0.263750, 0.421157, 0.264000, 0.156333
0.264000, 0.421538, 0.264250, 0.156169
0.264250, 0.421920, 0.264500, 0.156005
0.264500, 0.422302, 0.264750, 0.155841
0.264750, 0.422683, 0.265000, 0.155677
0.265000, 0.423065, 0.265250, 0.155513
0.265250, 0.423446, 0.265500, 0.155350
0.265500, 0.423825, 0.265750, 0.155186
0.265750, 0.424204, 0.266000, 0.155022
0.266000, 0.424582, 0.266250, 0.154859
0.266250, 0.424961, 0.266500, 0.154695
0.266500, 0.425340, 0.266750, 0.154532
0.266750, 0.425719, 0.267000, 0.154369
0.267000, 0.426098, 0.267250, 0.154205
0.267250, 0.426477, 0.267500, 0.154042
0.267500, 0.426856, 0.267750, 0.153879
0.267750, 0.427235, 0.268000, 0.153716
0.268000, 0.427614, 0.268250, 0.153553
0.268250, 0.427994, 0.268500, 0.153390
0.268500, 0.428373, 0.268750, 0.153227
0.268750, 0.428752, 0.269000, 0.153065
0.269000, 0.429132, 0.269250, 0.152902
0.269250, 0.429511, 0.269500, 0.152739
0.269500, 0.429891, 0.269750, 0.152577
0.269750, 0.430270, 0.270000, 0.152414
0.270000, 0.430650, 0.270250, 0.152252
0.270250, 0.431027, 0.270500, 0.152090
0.270500, 0.431403, 0.270750, 0.151927
0.270750, 0.431780, 0.271000, 0.151765
0.271000, 0.432156, 0.271250, 0.151603
0.271250, 0.432533, 0.271500, 0.151441
0.271500, 0.432910, 0.271750, 0.151279
0.271750, 0.433286, 0.272000, 0.151117
0.272000, 0.433663, 0.272250, 0.150956
0.272250, 0.434040, 0.272500, 0.150794
0.272500, 0.434417, 0.272750, 0.150632
0.272750, 0.434794, 0.273000, 0.150471
0.273000, 0.435171, 0.273250, 0.150309
0.273250, 0.435548, 0.273500, 0.150148
0.273500, 0.435925, 0.273750, 0.149987
0.273750, 0.436303, 0.274000, 0.149826
0.274000, 0.436680, 0.274250, 0.149664
0.274250, 0.437057, 0.274500, 0.149503
0.274500, 0.437434, 0.274750, 0.149343
0.274750, 0.437811, 0.275000, 0.149182
0.275000, 0.438187, 0.275250, 0.149021
0.275250, 0.438561, 0.275500, 0.148860
0.275500, 0.438935, 0.275750, 0.148700
0.275750, 0.439310, 0.276000, 0.148539
0.276000, 0.439684, 0.276250, 0.148379
0.276250, 0.440059, 0.276500, 0.148219
0.276500, 0.440434, 0.276750, 0.148059
0.276750, 0.440808, 0.277000, 0.147899
0.277000, 0.441183, 0.277250, 0.147739
0.277250, 0.441558, 0.277500, 0.147579
0.277500, 0.441932, 0.277750, 0.147419
0.277750, 0.442307, 0.278000, 0.147259
0.278000, 0.442682, 0.278250, 0.147100
0.278250, 0.443057, 0.278500, 0.146940
0.278500, 0.443431, 0.278750, 0.146781
0.278750, 0.443806, 0.279000, 0.146622
0.279000, 0.444181, 0.279250, 0.146462
0.279250, 0.444556, 0.279500, 0.146303
0.279500, 0.444931, 0.279750, 0.146144
0.279750, 0.445305, 0.280000, 0.145986
0.280000, 0.445678, 0.280250, 0.145835
0.280250, 0.446050, 0.280500, 0.145685
0.280500, 0.446422, 0.280750, 0.145534
0.280750, 0.446794, 0.281000, 0.145383
0.281000, 0.447167, 0.281250, 0.145233
0.281250, 0.447539, 0.281500, 0.145083
0.281500, 0.447911, 0.281750, 0.144932
0.281750, 0.448284, 0.282000, 0.144782
0.282000, 0.448656, 0.282250, 0.144632
0.282250, 0.449029, 0.282500, 0.144482
0.282500, 0.449401, 0.282750, 0.144332
0.282750, 0.449773, 0.283000, 0.144182
0.283000, 0.450146, 0.283250, 0.144032
0.283250, 0.450518, 0.283500, 0.143883
0.283500, 0.450891, 0.283750, 0.143733
0.283750, 0.451263, 0.284000, 0.143583
0.284000, 0.451636, 0.284250, 0.143434
0.284250, 0.452008, 0.284500, 0.143285
0.284500, 0.452381, 0.284750, 0.143136
0.284750, 0.452752, 0.285000, 0.142986
0.285000, 0.453122, 0.285250, 0.453492, 0.285250, 0.142837
0.285500, 0.142688
0.285500, 0.453862, 0.285750, 0.142540
0.285750, 0.454232, 0.286000, 0.142391
0.286000, 0.454602, 0.286250, 0.142242
0.286250, 0.454972, 0.286500, 0.142094
0.286500, 0.455342, 0.286750, 0.141945
0.286750, 0.455712, 0.287000, 0.141797
0.287000, 0.456082, 0.287250, 0.141649
0.287250, 0.456452, 0.287500, 0.141501
0.287500, 0.456822, 0.287750, 0.141353
0.287750, 0.457192, 0.288000, 0.141205
0.288000, 0.457562, 0.288250, 0.141057
0.288250, 0.457932, 0.288500, 0.140909
0.288500, 0.458302, 0.288750, 0.458672, 0.288750, 0.140762
0.289000, 0.140614
0.289000, 0.459042, 0.289250, 0.140467
0.289250, 0.459412, 0.289500, 0.140320
0.289500, 0.459782, 0.289750, 0.140172
0.289750, 0.460150, 0.290000, 0.140025
0.290000, 0.460518, 0.290250, 0.139878
0.290250, 0.460886, 0.290500, 0.139732
0.290500, 0.461253, 0.290750, 0.139585
0.290750, 0.461621, 0.291000, 0.139438
0.291000, 0.461989, 0.291250, 0.139292
0.291250, 0.462357, 0.291500, 0.139145
0.291500, 0.462724, 0.291750, 0.138999
0.291750, 0.463092, 0.292000, 0.138853
0.292000, 0.463460, 0.292250, 0.138707
0.292250, 0.463827, 0.292500, 0.138561
0.292500, 0.464195, 0.292750, 0.138415
0.292750, 0.464563, 0.293000, 0.138269
0.293000, 0.464931, 0.293250, 0.138124
0.293250, 0.465298, 0.293500, 0.137978
0.293500, 0.465666, 0.293750, 0.137833
0.293750, 0.466033, 0.294000, 0.137687
0.294000, 0.466401, 0.294250, 0.137542
0.294250, 0.466768, 0.294500, 0.137397
0.294500, 0.467136, 0.294750, 0.137252
0.294750, 0.467502, 0.295000, 0.137108
0.295000, 0.467867, 0.295250, 0.136963
0.295250, 0.468232, 0.295500, 0.136819
0.295500, 0.468598, 0.295750, 0.136674
0.295750, 0.468963, 0.296000, 0.136530
0.296000, 0.469329, 0.296250, 0.136386
0.296250, 0.469694, 0.296500, 0.136242
0.296500, 0.470060, 0.296750, 0.136098
0.296750, 0.470425, 0.297000, 0.135954
0.297000, 0.470791, 0.297250, 0.135810
0.297250, 0.471156, 0.297500, 0.135667
0.297500, 0.471522, 0.297750, 0.135523
0.297750, 0.471887, 0.298000, 0.135380
0.298000, 0.472252, 0.298250, 0.135237
0.298250, 0.472618, 0.298500, 0.135094
0.298500, 0.472983, 0.298750, 0.134951
0.298750, 0.473348, 0.299000, 0.134809
0.299000, 0.473713, 0.299250, 0.134666
0.299250, 0.474079, 0.299500, 0.134524
0.299500, 0.474444, 0.299750, 0.134381
0.299750, 0.474807, 0.300000, 0.134239
0.300000, 0.475171, 0.300250, 0.134097
0.300250, 0.475534, 0.300500, 0.133955
0.300500, 0.475897, 0.300750, 0.133814
0.300750, 0.476261, 0.301000, 0.133672
0.301000, 0.476624, 0.301250, 0.133531
0.301250, 0.476987, 0.301500, 0.133390
0.301500, 0.477351, 0.301750, 0.133248
0.301750, 0.477714, 0.302000, 0.133107
0.302000, 0.478077, 0.302250, 0.132967
